"latitude","week","species","count"
5,0,"sp1",6
5,4,"sp1",18
5,8,"sp1",16
5,12,"sp1",16
5,16,"sp1",13
5,20,"sp1",1
5,24,"sp1",0
5,28,"sp1",0
5,32,"sp1",0
5,36,"sp1",0
5,40,"sp1",0
5,44,"sp1",0
5,48,"sp1",0
5,52,"sp1",10
5,0,"sp2",14
5,4,"sp2",11
5,8,"sp2",7
5,12,"sp2",12
5,16,"sp2",2
5,20,"sp2",0
5,24,"sp2",0
5,28,"sp2",0
5,32,"sp2",0
5,36,"sp2",0
5,40,"sp2",0
5,44,"sp2",0
5,48,"sp2",0
5,52,"sp2",8
5,0,"sp3",10
5,4,"sp3",23
5,8,"sp3",9
5,12,"sp3",0
5,16,"sp3",0
5,20,"sp3",0
5,24,"sp3",0
5,28,"sp3",0
5,32,"sp3",0
5,36,"sp3",0
5,40,"sp3",0
5,44,"sp3",0
5,48,"sp3",6
5,52,"sp3",14
5,0,"sp4",10
5,4,"sp4",19
5,8,"sp4",5
5,12,"sp4",0
5,16,"sp4",0
5,20,"sp4",0
5,24,"sp4",0
5,28,"sp4",0
5,32,"sp4",0
5,36,"sp4",0
5,40,"sp4",0
5,44,"sp4",2
5,48,"sp4",16
5,52,"sp4",13
5,0,"sp5",9
5,4,"sp5",4
5,8,"sp5",0
5,12,"sp5",0
5,16,"sp5",0
5,20,"sp5",0
5,24,"sp5",0
5,28,"sp5",0
5,32,"sp5",0
5,36,"sp5",0
5,40,"sp5",1
5,44,"sp5",11
5,48,"sp5",16
5,52,"sp5",12
5,0,"sp6",3
5,4,"sp6",0
5,8,"sp6",0
5,12,"sp6",0
5,16,"sp6",0
5,20,"sp6",0
5,24,"sp6",0
5,28,"sp6",0
5,32,"sp6",0
5,36,"sp6",0
5,40,"sp6",4
5,44,"sp6",17
5,48,"sp6",16
5,52,"sp6",1
11.1111111111111,0,"sp1",11
11.1111111111111,4,"sp1",5
11.1111111111111,8,"sp1",3
11.1111111111111,12,"sp1",7
11.1111111111111,16,"sp1",6
11.1111111111111,20,"sp1",2
11.1111111111111,24,"sp1",0
11.1111111111111,28,"sp1",0
11.1111111111111,32,"sp1",0
11.1111111111111,36,"sp1",0
11.1111111111111,40,"sp1",0
11.1111111111111,44,"sp1",0
11.1111111111111,48,"sp1",2
11.1111111111111,52,"sp1",9
11.1111111111111,0,"sp2",5
11.1111111111111,4,"sp2",2
11.1111111111111,8,"sp2",9
11.1111111111111,12,"sp2",8
11.1111111111111,16,"sp2",7
11.1111111111111,20,"sp2",0
11.1111111111111,24,"sp2",0
11.1111111111111,28,"sp2",0
11.1111111111111,32,"sp2",0
11.1111111111111,36,"sp2",0
11.1111111111111,40,"sp2",0
11.1111111111111,44,"sp2",0
11.1111111111111,48,"sp2",4
11.1111111111111,52,"sp2",9
11.1111111111111,0,"sp3",10
11.1111111111111,4,"sp3",4
11.1111111111111,8,"sp3",5
11.1111111111111,12,"sp3",3
11.1111111111111,16,"sp3",0
11.1111111111111,20,"sp3",0
11.1111111111111,24,"sp3",0
11.1111111111111,28,"sp3",0
11.1111111111111,32,"sp3",0
11.1111111111111,36,"sp3",0
11.1111111111111,40,"sp3",0
11.1111111111111,44,"sp3",3
11.1111111111111,48,"sp3",10
11.1111111111111,52,"sp3",9
11.1111111111111,0,"sp4",5
11.1111111111111,4,"sp4",5
11.1111111111111,8,"sp4",9
11.1111111111111,12,"sp4",1
11.1111111111111,16,"sp4",0
11.1111111111111,20,"sp4",0
11.1111111111111,24,"sp4",0
11.1111111111111,28,"sp4",0
11.1111111111111,32,"sp4",0
11.1111111111111,36,"sp4",0
11.1111111111111,40,"sp4",0
11.1111111111111,44,"sp4",7
11.1111111111111,48,"sp4",11
11.1111111111111,52,"sp4",4
11.1111111111111,0,"sp5",7
11.1111111111111,4,"sp5",11
11.1111111111111,8,"sp5",0
11.1111111111111,12,"sp5",0
11.1111111111111,16,"sp5",0
11.1111111111111,20,"sp5",0
11.1111111111111,24,"sp5",0
11.1111111111111,28,"sp5",0
11.1111111111111,32,"sp5",0
11.1111111111111,36,"sp5",0
11.1111111111111,40,"sp5",5
11.1111111111111,44,"sp5",8
11.1111111111111,48,"sp5",6
11.1111111111111,52,"sp5",3
11.1111111111111,0,"sp6",11
11.1111111111111,4,"sp6",2
11.1111111111111,8,"sp6",0
11.1111111111111,12,"sp6",0
11.1111111111111,16,"sp6",0
11.1111111111111,20,"sp6",0
11.1111111111111,24,"sp6",0
11.1111111111111,28,"sp6",0
11.1111111111111,32,"sp6",0
11.1111111111111,36,"sp6",2
11.1111111111111,40,"sp6",10
11.1111111111111,44,"sp6",2
11.1111111111111,48,"sp6",2
11.1111111111111,52,"sp6",6
17.2222222222222,0,"sp1",2
17.2222222222222,4,"sp1",0
17.2222222222222,8,"sp1",0
17.2222222222222,12,"sp1",0
17.2222222222222,16,"sp1",2
17.2222222222222,20,"sp1",9
17.2222222222222,24,"sp1",0
17.2222222222222,28,"sp1",0
17.2222222222222,32,"sp1",0
17.2222222222222,36,"sp1",0
17.2222222222222,40,"sp1",0
17.2222222222222,44,"sp1",0
17.2222222222222,48,"sp1",11
17.2222222222222,52,"sp1",1
17.2222222222222,0,"sp2",2
17.2222222222222,4,"sp2",2
17.2222222222222,8,"sp2",0
17.2222222222222,12,"sp2",3
17.2222222222222,16,"sp2",7
