"latitude","week","global_function","n_indiv","obs_prob","global_scaled_function"
5,0,2.18807204861853,100,0.2,11.5621942659234
5,4,1.52080542587245,100,0.2,10.8949276431773
5,8,-0.247178283846751,100,0.2,9.1269439334581
5,12,-3.27437669601083,100,0.2,6.09974552129402
5,16,-8.08602178232383,100,0.2,1.28810043498102
5,20,-16.6817742259581,100,0.2,-7.30765200865327
5,24,-27.9029114516976,100,0.2,-18.5287892343927
5,28,-32.6956717651144,100,0.2,-23.3215495478095
5,32,-32.3181223518263,100,0.2,-22.9440001345215
5,36,-27.6085403854331,100,0.2,-18.2344181681282
5,40,-19.7363421676099,100,0.2,-10.362219950305
5,44,-9.49218003914062,100,0.2,-0.118057821835775
5,48,-1.7933723604912,100,0.2,7.58074985681365
5,52,2.18807204861853,100,0.2,11.5621942659234
11.1111111111111,0,1.8807680323523,100,0.2,11.2548902496572
11.1111111111111,4,1.07542205627009,100,0.2,10.4495442735749
11.1111111111111,8,-0.162379633628734,100,0.2,9.21174258367612
11.1111111111111,12,-2.05999017357317,100,0.2,7.31413204373168
11.1111111111111,16,-5.20844764563038,100,0.2,4.16567457167447
11.1111111111111,20,-11.5931698483827,100,0.2,-2.21904763107783
11.1111111111111,24,-20.5631287988819,100,0.2,-11.1890065815771
11.1111111111111,28,-24.7740813055163,100,0.2,-15.3999590882115
11.1111111111111,32,-24.599994739373,100,0.2,-15.2258725220682
11.1111111111111,36,-20.7434115784948,100,0.2,-11.36928936119
11.1111111111111,40,-14.2610863823357,100,0.2,-4.88696416503081
11.1111111111111,44,-6.09544243052816,100,0.2,3.27867978677669
11.1111111111111,48,-0.49721949652364,100,0.2,8.87690272078121
11.1111111111111,52,1.8807680323523,100,0.2,11.2548902496572
17.2222222222222,0,0.536084043520916,100,0.2,9.91020626082577
17.2222222222222,4,-0.407341285897433,100,0.2,8.96678093140742
17.2222222222222,8,-1.11496095597587,100,0.2,8.25916126132898
17.2222222222222,12,-1.88298362370066,100,0.2,7.49113859360419
17.2222222222222,16,-3.36825348150209,100,0.2,6.00586873580276
17.2222222222222,20,-7.54194544337241,100,0.2,1.83217677393244
17.2222222222222,24,-14.2607261186314,100,0.2,-4.8866039013266
17.2222222222222,28,-17.8898708184834,100,0.2,-8.51574860117856
17.2222222222222,32,-17.9192470994849,100,0.2,-8.54512488218001
17.2222222222222,36,-14.9156627441217,100,0.2,-5.54154052681687
17.2222222222222,40,-9.82321056962661,100,0.2,-0.449088352321757
17.2222222222222,44,-3.73608479448086,100,0.2,5.63803742282399
17.2222222222222,48,-0.238446605121232,100,0.2,9.13567561218362
17.2222222222222,52,0.536084043520917,100,0.2,9.91020626082577
23.3333333333333,0,-1.84597991787563,100,0.2,7.52814229942922
23.3333333333333,4,-2.92748460063011,100,0.2,6.44663761667474
23.3333333333333,8,-3.10492225088817,100,0.2,6.26919996641668
23.3333333333333,12,-2.74335704639331,100,0.2,6.63076517091154
23.3333333333333,16,-2.56543928993895,100,0.2,6.8086829273659
23.3333333333333,20,-4.52810101092729,100,0.2,4.84602120637756
23.3333333333333,24,-8.99570341094612,100,0.2,0.378418806358734
23.3333333333333,28,-12.0430403040157,100,0.2,-2.66891808671081
23.3333333333333,32,-12.2758794321619,100,0.2,-2.90175721485702
23.3333333333333,36,-10.1252938823138,100,0.2,-0.751171665008929
23.3333333333333,40,-6.42271472948271,100,0.2,2.95140748782214
23.3333333333333,44,-2.41410713099872,100,0.2,6.96001508630613
23.3333333333333,48,-1.01705368628398,100,0.2,8.35706853102087
23.3333333333333,52,-1.84597991787563,100,0.2,7.52814229942922
29.4444444444444,0,-5.26542385183733,100,0.2,4.10869836546752
29.4444444444444,4,-6.48500788792794,100,0.2,2.88911432937691
29.4444444444444,8,-6.13226351836563,100,0.2,3.24185869893922
29.4444444444444,12,-4.64111044165112,100,0.2,4.73301177565373
29.4444444444444,16,-2.80000507094097,100,0.2,6.57411714636388
29.4444444444444,20,-2.55163655104732,100,0.2,6.82248566625753
29.4444444444444,24,-4.76806067582594,100,0.2,4.60606154147891
29.4444444444444,28,-7.23358976211307,100,0.2,2.14053245519178
29.4444444444444,32,-7.66989173740403,100,0.2,1.70423047990082
29.4444444444444,36,-6.37230499307099,100,0.2,3.00181722423386
29.4444444444444,40,-4.05959886190397,100,0.2,5.31452335540088
29.4444444444444,44,-2.12950944008173,100,0.2,7.24461277722312
29.4444444444444,48,-2.83304074001189,100,0.2,6.54108147729296
29.4444444444444,52,-5.26542385183733,100,0.2,4.10869836546752
35.5555555555556,0,-9.72224775836419,100,0.2,-0.348125541059344
35.5555555555556,4,-11.0799111477909,100,0.2,-1.70578893048609
